Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
0f5/2 C2S=0.000329633 A=-0.0181558
1p3/2 C2S=0.000536526 A=-0.023163
1p1/2 C2S=0.000316876 A=-0.017801

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=7.07608e-05 A=0.00841195
0f5/2 C2S=5.65578e-05 A=-0.00752049

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=3.49355e-07 A=-0.000591062
0f5/2 C2S=1.87149e-05 A=-0.00432607
1p3/2 C2S=8.08105e-05 A=-0.00898947
1p1/2 C2S=5.99769e-06 A=0.00244902

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00142006 A=0.0376837
0f5/2 C2S=2.18441e-05 A=0.00467376
1p3/2 C2S=0.00076613 A=-0.0276791

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 0+(2) Ex=3.78 E=-343.435
0f5/2 C2S=0.00102012 A=0.0319393

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0160548 A=-0.126708
0f5/2 C2S=0.00629597 A=0.0793471
1p3/2 C2S=0.00155748 A=-0.0394649

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=0
0f7/2 C2S=3.66056e-06 A=-0.00191326
0f5/2 C2S=3.17473e-06 A=0.00178178
1p3/2 C2S=2.72099e-08 A=-0.000164954

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000222491 A=-0.0149161
0f5/2 C2S=0.00105131 A=0.0324239
1p3/2 C2S=2.60699e-06 A=0.00161462
1p1/2 C2S=0.000127876 A=0.0113082

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000323379 A=0.0179827
0f5/2 C2S=0.000118401 A=-0.0108812
1p3/2 C2S=1.93575e-06 A=-0.00139131
1p1/2 C2S=1.87499e-06 A=-0.0013693

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000343481 A=0.0185333
0f5/2 C2S=0.00333105 A=0.0577152
1p3/2 C2S=0.00341768 A=-0.0584609
1p1/2 C2S=5.09624e-05 A=-0.00713879

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00560537 A=-0.074869
0f5/2 C2S=0.000432622 A=0.0207996
1p3/2 C2S=1.9116e-05 A=-0.00437219
1p1/2 C2S=2.45709e-05 A=0.00495691

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00499507 A=-0.0706758
0f5/2 C2S=0.000296142 A=-0.0172088
1p3/2 C2S=0.00073091 A=-0.0270353

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00214109 A=-0.0462719
0f5/2 C2S=0.000325689 A=-0.0180469
1p3/2 C2S=3.28577e-05 A=-0.00573216
1p1/2 C2S=1.89466e-05 A=-0.00435277

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=0
0f7/2 C2S=3.8197e-06 A=0.0019544
0f5/2 C2S=1.39711e-05 A=0.00373779
1p3/2 C2S=4.91727e-07 A=-0.000701232

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00330185 A=0.0574617
0f5/2 C2S=0.000413736 A=-0.0203405
1p3/2 C2S=8.59085e-07 A=-0.000926868

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00020821 A=-0.0144295
0f5/2 C2S=0.00239848 A=-0.0489742
1p3/2 C2S=0.000976311 A=-0.031246
1p1/2 C2S=0.00144694 A=-0.0380387

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=0
0f7/2 C2S=2.23187e-05 A=0.00472426
0f5/2 C2S=0.000127319 A=0.0112836
1p3/2 C2S=0.000398644 A=-0.0199661

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 0+(3) Ex=5.199 E=-342.016
0f5/2 C2S=2.77026e-05 A=0.00526332

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=0.000237899 A=-0.015424
0f5/2 C2S=5.97276e-06 A=-0.00244392

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000224909 A=-0.014997
0f5/2 C2S=1.40299e-12 A=-1.18448e-06
1p3/2 C2S=1.92597e-05 A=-0.00438859

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000134937 A=-0.0116163
0f5/2 C2S=0.000128345 A=-0.011329
1p3/2 C2S=1.96872e-06 A=-0.00140311
1p1/2 C2S=6.39643e-08 A=-0.000252912

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0035303 A=0.0594164
0f5/2 C2S=0.000317567 A=0.0178204
1p3/2 C2S=0.000114112 A=0.0106823
1p1/2 C2S=2.19072e-05 A=0.00468051

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=0
0f7/2 C2S=1.20501e-06 A=-0.00109773
0f5/2 C2S=6.70998e-05 A=-0.00819145
1p3/2 C2S=2.98045e-05 A=-0.00545935

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00158168 A=-0.0397703
0f5/2 C2S=0.000346398 A=-0.0186118
1p3/2 C2S=0.000161649 A=0.0127141
1p1/2 C2S=0.000590958 A=0.0243096

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.26018e-06 A=-0.00112258
0f5/2 C2S=0.000132387 A=-0.0115059
1p3/2 C2S=0.000188468 A=0.0137284
1p1/2 C2S=0.000227651 A=0.0150881

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00107345 A=0.0327635
0f5/2 C2S=7.41124e-09 A=-8.60886e-05
1p3/2 C2S=0.000445061 A=0.0210965
1p1/2 C2S=2.80588e-05 A=0.00529705

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000985122 A=0.0313867
0f5/2 C2S=1.02635e-07 A=-0.000320368
1p3/2 C2S=6.08176e-05 A=0.00779857

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0375929 A=-0.193889
0f5/2 C2S=0.00661805 A=0.0813514
1p3/2 C2S=0.0472289 A=-0.217322

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 0+(1) Ex=0.024 E=-347.191

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.0355497 A=-0.188546

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=2.37845e-06 A=0.00154222

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(1) Ex=1.092 E=-346.123
0f7/2 C2S=0.0172639 A=-0.131392
0f5/2 C2S=0.00477903 A=-0.0691305

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(2) Ex=1.727 E=-345.488
0f7/2 C2S=0.000248545 A=-0.0157653
0f5/2 C2S=0.00381452 A=0.0617618

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000479539 A=-0.0218984
0f5/2 C2S=5.22489e-06 A=0.0022858
1p3/2 C2S=6.35856e-06 A=-0.00252162

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(3) Ex=2.156 E=-345.059
0f7/2 C2S=0.0822526 A=-0.286797
0f5/2 C2S=0.000903692 A=-0.0300615

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000525788 A=0.0229301
0f5/2 C2S=3.32416e-05 A=-0.00576556
1p3/2 C2S=7.22365e-05 A=-0.0084992
1p1/2 C2S=6.00981e-06 A=0.00245149

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.000172 A=-0.0131149

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00139094 A=0.0372954
0f5/2 C2S=4.29814e-06 A=-0.0020732
1p3/2 C2S=0.000642495 A=0.0253475

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.00315932 A=0.0562078

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(4) Ex=3.148 E=-344.067
0f7/2 C2S=0.00468577 A=0.0684527
0f5/2 C2S=0.00783707 A=0.0885272

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00208096 A=-0.0456176
0f5/2 C2S=0.00161448 A=-0.0401806
1p3/2 C2S=2.45355e-07 A=-0.000495333

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00017133 A=0.0130893
0f5/2 C2S=2.47669e-08 A=-0.000157375
1p3/2 C2S=2.17603e-05 A=0.0046648
1p1/2 C2S=3.4863e-06 A=0.00186716

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00011409 A=-0.0106813
0f5/2 C2S=5.54601e-06 A=0.002355
1p3/2 C2S=5.5835e-05 A=0.00747228

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=5.65735e-05 A=0.00752154

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 0+(2) Ex=3.78 E=-343.435

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.0979551 A=0.312978

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000405271 A=-0.0201313
0f5/2 C2S=6.70141e-05 A=-0.00818621
1p3/2 C2S=8.10148e-05 A=-0.00900082
1p1/2 C2S=3.68537e-05 A=-0.00607072

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(5) Ex=4.129 E=-343.086
0f7/2 C2S=0.000610792 A=-0.0247142
0f5/2 C2S=0.000731417 A=0.0270447

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(6) Ex=4.15 E=-343.065
0f7/2 C2S=0.00107602 A=-0.0328027
0f5/2 C2S=0.00031221 A=0.0176695

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(7) Ex=4.624 E=-342.591
0f7/2 C2S=0.0191288 A=-0.138307
0f5/2 C2S=0.000968304 A=0.0311176

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000341727 A=0.0184859
0f5/2 C2S=0.000150829 A=-0.0122812
1p3/2 C2S=0.00081299 A=0.028513

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00178357 A=0.0422324
0f5/2 C2S=0.000989396 A=0.0314547
1p3/2 C2S=0.00120431 A=0.0347032
1p1/2 C2S=0.00203897 A=0.045155

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00019734 A=0.0140478
0f5/2 C2S=8.07582e-05 A=0.00898655
1p3/2 C2S=1.74573e-06 A=0.00132126

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00016793 A=0.0129588
0f5/2 C2S=0.000334018 A=-0.0182762
1p3/2 C2S=0.000115211 A=-0.0107336
1p1/2 C2S=0.000280847 A=-0.0167585

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.00113387 A=-0.033673

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(8) Ex=4.906 E=-342.309
0f7/2 C2S=0.00133348 A=0.0365169
0f5/2 C2S=0.00211572 A=0.045997

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.000561766 A=0.0237016

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 0+(3) Ex=5.199 E=-342.016

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=7.0751e-05 A=-0.00841136
0f5/2 C2S=1.723e-06 A=-0.00131263
1p3/2 C2S=4.80786e-06 A=0.00219268
1p1/2 C2S=1.62439e-07 A=-0.000403038

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=2.95343e-05 A=0.00543455

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000168566 A=0.0129833
0f5/2 C2S=0.00027587 A=0.0166093
1p3/2 C2S=1.05211e-06 A=-0.00102573

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00198333 A=0.0445346
0f5/2 C2S=6.64976e-06 A=0.00257871
1p3/2 C2S=0.000219399 A=0.0148121

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=1.83974e-07 A=-0.000428922

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(9) Ex=6.063 E=-341.152
0f7/2 C2S=4.91587e-05 A=-0.00701133
0f5/2 C2S=0.000830874 A=0.0288249

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 2+(10) Ex=6.065 E=-341.15
0f7/2 C2S=2.12681e-05 A=0.00461173
0f5/2 C2S=0.000137923 A=-0.0117441

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=6.59325e-05 A=-0.00811989
0f5/2 C2S=0.00103011 A=0.0320953
1p3/2 C2S=9.77163e-05 A=-0.00988516

Parent: 9/2-(1) Ex=1.074 E=-355.572
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000492747 A=0.0221979
0f5/2 C2S=7.91909e-05 A=-0.00889893
1p3/2 C2S=4.29483e-08 A=-0.00020724
1p1/2 C2S=2.0193e-05 A=-0.00449366

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.070672 A=0.265842
0f5/2 C2S=0.000983308 A=-0.0313577
1p3/2 C2S=0.00276085 A=0.0525438
1p1/2 C2S=8.95681e-06 A=0.00299279

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.000106361 A=-0.0103131

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.000622186 A=0.0249436
0f5/2 C2S=3.22474e-07 A=0.000567868

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.0727428 A=-0.269709
0f5/2 C2S=0.00652155 A=0.0807561

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0138754 A=0.117794
0f5/2 C2S=0.00563248 A=0.0750499
1p3/2 C2S=0.000267161 A=-0.016345

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0207895 A=-0.144186
0f5/2 C2S=0.00360639 A=0.0600532
1p3/2 C2S=0.000291182 A=-0.0170641

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00635301 A=0.0797058
0f5/2 C2S=0.0011596 A=0.0340528
1p3/2 C2S=4.96609e-06 A=0.00222847
1p1/2 C2S=2.37183e-05 A=0.00487014

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.13022 A=0.36086
0f5/2 C2S=0.000138442 A=0.0117661
1p3/2 C2S=0.00776576 A=-0.0881235

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0117502 A=0.108398
0f5/2 C2S=0.00012676 A=-0.0112588
1p3/2 C2S=0.000516376 A=0.0227239
1p1/2 C2S=3.36683e-06 A=0.00183489

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.00145339 A=0.0381233
0f5/2 C2S=0.00287639 A=-0.053632

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0112205 A=-0.105927
0f5/2 C2S=2.22481e-05 A=0.00471679
1p3/2 C2S=7.15624e-05 A=0.00845946
1p1/2 C2S=0.000814373 A=0.0285372

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=3.25389e-05 A=-0.00570429
0f5/2 C2S=3.46785e-05 A=0.00588885

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0298085 A=-0.172651
0f5/2 C2S=0.000100724 A=-0.0100361
1p3/2 C2S=0.00347869 A=-0.0589804

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=8.92236e-05 A=-0.00944583
0f5/2 C2S=0.00046274 A=0.0215114
1p3/2 C2S=0.0025602 A=-0.0505984
1p1/2 C2S=0.00150051 A=-0.0387364

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=1.95576e-05 A=-0.0044224
0f5/2 C2S=0.000132526 A=-0.011512
1p3/2 C2S=7.76453e-06 A=-0.00278649

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000523921 A=0.0228893
0f5/2 C2S=4.04091e-05 A=-0.00635682
1p3/2 C2S=4.00517e-05 A=0.00632864
1p1/2 C2S=4.84721e-05 A=-0.00696219

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.0002579 A=0.0160593
0f5/2 C2S=3.88927e-05 A=-0.0062364

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.00371251 A=0.0609303

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.00528143 A=-0.0726735
0f5/2 C2S=0.00045301 A=0.021284

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000180721 A=0.0134433
0f5/2 C2S=9.71147e-05 A=0.00985468
1p3/2 C2S=5.60119e-06 A=-0.00236668
1p1/2 C2S=2.63713e-05 A=0.0051353

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000817239 A=-0.0285874
0f5/2 C2S=0.000114374 A=-0.0106946
1p3/2 C2S=0.000114115 A=-0.0106825

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000671692 A=0.025917
0f5/2 C2S=0.000214224 A=-0.0146364
1p3/2 C2S=0.000357398 A=-0.018905

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000527791 A=0.0229737
0f5/2 C2S=0.00120698 A=0.0347416
1p3/2 C2S=0.00357483 A=-0.0597898

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00754398 A=-0.0868561
0f5/2 C2S=0.00102909 A=0.0320794
1p3/2 C2S=4.50155e-06 A=0.00212169
1p1/2 C2S=0.000240963 A=0.015523

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00173268 A=-0.0416255
0f5/2 C2S=0.000839786 A=-0.0289791
1p3/2 C2S=0.000449493 A=-0.0212012
1p1/2 C2S=8.71627e-05 A=-0.0093361

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00114086 A=-0.0337765
0f5/2 C2S=0.000368771 A=-0.0192034
1p3/2 C2S=0.000105573 A=-0.0102749
1p1/2 C2S=1.73478e-05 A=-0.00416507

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000194793 A=-0.0139568
0f5/2 C2S=0.000200198 A=0.0141491
1p3/2 C2S=0.000129864 A=0.0113958
1p1/2 C2S=2.36599e-05 A=0.00486414

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.00144679 A=0.0380368
0f5/2 C2S=0.000407724 A=-0.0201922

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000280683 A=0.0167536
0f5/2 C2S=0.0002124 A=-0.014574
1p3/2 C2S=8.45838e-05 A=0.00919695

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=9.19115e-05 A=-0.00958705
0f5/2 C2S=0.00016478 A=0.0128367

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.000361914 A=0.019024

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=2.47566e-05 A=-0.0049756
0f5/2 C2S=4.2462e-06 A=-0.00206063
1p3/2 C2S=3.95685e-05 A=0.00629035

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=1.9711e-05 A=-0.0044397
0f5/2 C2S=5.45432e-05 A=-0.00738534

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.43098e-05 A=-0.00378283
0f5/2 C2S=0.000557206 A=-0.0236052
1p3/2 C2S=7.9136e-05 A=0.00889584
1p1/2 C2S=7.83657e-05 A=0.00885244

Parent: 7/2-(2) Ex=1.468 E=-355.178
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00224578 A=0.0473897
0f5/2 C2S=0.00100679 A=0.03173
